,School,State,ACT_Score,SAT_Score,Retention_Rate,Ave_Earning,Graduation_Rate
0,Alabama A & M University,AL,18.0,957.0,0.6087,28704.0,0.0556
1,University of Alabama at Birmingham,AL,25.0,1220.0,0.8186,39271.0,0.3469
2,University of Alabama in Huntsville,AL,28.0,1314.0,0.8288,47533.0,0.2195
3,Alabama State University,AL,18.0,972.0,0.5868,25949.0,0.0975
4,The University of Alabama,AL,27.0,1252.0,0.8788,44485.0,0.5049
5,Auburn University at Montgomery,AL,21.0,1084.0,0.6699,33326.0,0.1196
6,Auburn University,AL,28.0,1289.0,0.8999,49695.0,0.4991
7,Birmingham-Southern College,AL,26.0,1232.0,0.7994,42523.0,0.6338
8,Faulkner University,AL,21.0,1069.0,0.5434,32902.0,0.1147
9,Huntingdon College,AL,22.0,1100.0,0.6701,37025.0,0.32
10,Jacksonville State University,AL,23.0,1135.0,0.7543,34081.0,0.1813
11,Judson College,AL,20.0,1054.0,0.6154,29785.0,0.2769
12,University of West Alabama,AL,21.0,1059.0,0.6239,34478.0,0.1917
13,University of Mobile,AL,22.0,1094.0,0.7566,33075.0,0.354
14,University of Montevallo,AL,24.0,1170.0,0.7593,32169.0,0.2876
15,University of North Alabama,AL,23.0,1134.0,0.7534,35791.0,0.2067
16,Oakwood University,AL,19.0,999.0,0.7131,28749.0,0.2108
17,Samford University,AL,26.0,1228.0,0.9032,45778.0,0.6404
18,University of South Alabama,AL,24.0,1186.0,0.7441,36829.0,0.2163
19,Spring Hill College,AL,23.0,1130.0,0.7215,37808.0,0.5017
20,Troy University,AL,21.0,1082.0,0.7278,32760.0,0.2104
21,Tuskegee University,AL,22.0,1119.0,0.7041,35093.0,0.3415
22,University of Alaska Fairbanks,AK,22.0,1128.0,0.7339,35456.0,0.2041
23,Arizona State University Campus Immersion,AZ,26.0,1240.0,0.8765,46621.0,0.5191
24,University of Arizona,AZ,25.0,1198.0,0.8124,43784.0,0.4655
25,Arizona Christian University,AZ,20.0,1032.0,0.5921,35500.0,0.4512
26,University of Arkansas at Little Rock,AR,22.0,1099.0,0.6764,35410.0,0.195
27,Lyon College,AR,25.0,1195.0,0.7143,30527.0,0.4528
28,University of Arkansas,AR,26.0,1238.0,0.838,43807.0,0.4707
29,University of Arkansas at Pine Bluff,AR,18.0,978.0,0.7036,26331.0,0.1139
30,Arkansas State University,AR,24.0,1189.0,0.765,32687.0,0.3098
31,University of Central Arkansas,AR,24.0,1186.0,0.7405,34259.0,0.2268
32,Central Baptist College,AR,19.0,1004.0,0.5368,33652.0,0.0192
33,Harding University,AR,26.0,1222.0,0.8464,39240.0,0.459
34,Henderson State University,AR,22.0,1116.0,0.6439,32627.0,0.2127
35,Hendrix College,AR,30.0,1346.0,0.858,38321.0,0.6612
36,John Brown University,AR,27.0,1257.0,0.8,41915.0,0.5629
37,Ouachita Baptist University,AR,25.0,1193.0,0.8315,38561.0,0.5978
38,University of the Ozarks,AR,21.0,1079.0,0.7529,32401.0,0.3631
39,Williams Baptist University,AR,20.0,1034.0,0.5211,32457.0,0.3284
40,Southern Arkansas University Main Campus,AR,22.0,1105.0,0.6534,32077.0,0.2574
41,Azusa Pacific University,CA,24.0,1147.0,0.8143,49365.0,0.4531
42,Biola University,CA,24.0,1170.0,0.8596,42464.0,0.5536
43,California Baptist University,CA,22.0,1103.0,0.7627,46036.0,0.3619
44,California Institute of Technology,CA,36.0,1566.0,0.9787,129420.0,0.8061
45,California Lutheran University,CA,24.0,1163.0,0.8274,49746.0,0.6918
46,California Polytechnic State University-San Luis Obispo,CA,29.0,1339.0,0.9416,66662.0,0.4799
47,California State University-San Bernardino,CA,18.0,991.0,0.8627,42079.0,0.1246
48,California State Polytechnic University-Pomona,CA,23.0,1143.0,0.8661,51735.0,0.2128
49,California State University-Chico,CA,21.0,1092.0,0.8505,47409.0,0.2772
50,California State University-Fresno,CA,19.0,1019.0,0.8113,42306.0,0.1551
51,California State University-Fullerton,CA,22.0,1124.0,0.8813,45657.0,0.2195
52,California State University-Long Beach,CA,23.0,1146.0,0.8717,46059.0,0.1674
53,California State University-Los Angeles,CA,18.0,978.0,0.8179,42517.0,0.089
54,California State University-Northridge,CA,19.0,1027.0,0.811,42178.0,0.1441
55,California State University-Sacramento,CA,19.0,1030.0,0.815,47905.0,0.0903
56,University of California-Berkeley,CA,33.0,1448.0,0.9685,65914.0,0.7449
57,University of California-Davis,CA,28.0,1292.0,0.9207,54621.0,0.6085
58,University of California-Irvine,CA,29.0,1316.0,0.9299,52679.0,0.6761
59,University of California-Los Angeles,CA,32.0,1423.0,0.9704,55427.0,0.7686
60,University of California-Riverside,CA,26.0,1229.0,0.8925,45632.0,0.5482
61,University of California-San Diego,CA,30.0,1372.0,0.9413,56844.0,0.616
62,University of California-Santa Barbara,CA,30.0,1360.0,0.9247,51496.0,0.6811
63,University of California-Santa Cruz,CA,29.0,1311.0,0.878,45632.0,0.4912
64,Chapman University,CA,28.0,1288.0,0.8972,53764.0,0.7028
65,Charles R Drew University of Medicine and Science,CA,21.0,982.0,0.5294,65724.0,1.0
66,Concordia University-Irvine,CA,24.0,1142.0,0.7774,47319.0,0.58
67,San Diego Christian College,CA,20.0,1055.0,0.5072,34669.0,0.3778
68,Claremont McKenna College,CA,33.0,1446.0,0.9631,80781.0,0.8454
69,Dominican University of California,CA,23.0,1126.0,0.8216,63540.0,0.5698
70,Fresno Pacific University,CA,20.0,1053.0,0.7598,42603.0,0.5234
71,Harvey Mudd College,CA,35.0,1531.0,0.9688,112059.0,0.8535
72,Holy Names University,CA,20.0,849.0,0.6307,56544.0,0.3435
73,Humboldt State University,CA,21.0,1074.0,0.7138,34180.0,0.1618
74,Life Pacific University,CA,19.0,1002.0,0.746,32294.0,0.2667
75,University of La Verne,CA,23.0,1120.0,0.827,48057.0,0.5408
76,La Sierra University,CA,20.0,1022.0,0.7812,40563.0,0.3955
77,The Master's University and Seminary,CA,24.0,1143.0,0.8625,42489.0,0.4808
78,Loyola Marymount University,CA,29.0,1321.0,0.8997,56826.0,0.7565
79,Menlo College,CA,21.0,1042.0,0.6579,54374.0,0.4324
80,Mills College,CA,25.0,1158.0,0.7485,47240.0,0.5829
81,Mount Saint Mary's University,CA,20.0,1031.0,0.7294,57246.0,0.4437
82,Notre Dame de Namur University,CA,19.0,983.0,0.6154,55111.0,0.4
83,Occidental College,CA,30.0,1368.0,0.8989,47008.0,0.8094
84,Otis College of Art and Design,CA,23.0,1158.0,0.7734,44072.0,0.541
85,Hope International University,CA,21.0,1022.0,0.5761,36584.0,0.3009
86,Pacific Union College,CA,22.0,1080.0,0.8248,48131.0,0.3545
87,University of the Pacific,CA,26.0,1240.0,0.8214,58630.0,0.5045
88,Pepperdine University,CA,29.0,1330.0,0.9059,61345.0,0.7294
89,Point Loma Nazarene University,CA,27.0,1240.0,0.8479,48004.0,0.705
90,Pomona College,CA,33.0,1468.0,0.9659,44630.0,0.8897
91,University of Redlands,CA,26.0,1189.0,0.8462,53517.0,0.6755
92,San Diego State University,CA,25.0,1213.0,0.8889,48314.0,0.3646
93,University of San Diego,CA,28.0,1285.0,0.8981,59002.0,0.6819
94,San Francisco State University,CA,20.0,1054.0,0.8041,50184.0,0.2157
95,University of San Francisco,CA,26.0,1237.0,0.8315,64896.0,0.6573
96,William Jessup University,CA,22.0,1084.0,0.8333,41862.0,0.4815
97,San Jose State University,CA,23.0,1143.0,0.8333,57540.0,0.1427
98,Santa Clara University,CA,30.0,1366.0,0.9458,77174.0,0.8401
99,Scripps College,CA,32.0,1409.0,0.9174,52863.0,0.8128
100,Simpson University,CA,23.0,1078.0,0.6364,40989.0,0.4966
101,Saint Mary's College of California,CA,25.0,1174.0,0.8467,57421.0,0.6769
102,Sonoma State University,CA,21.0,1072.0,0.8051,48978.0,0.299
103,Vanguard University of Southern California,CA,20.0,1039.0,0.7454,40449.0,0.5885
104,University of Southern California,CA,32.0,1445.0,0.9666,65748.0,0.783
105,Thomas Aquinas College,CA,28.0,1307.0,0.9111,36574.0,0.7143
106,Westmont College,CA,27.0,1249.0,0.8215,45657.0,0.7062
107,Whittier College,CA,23.0,1126.0,0.763,42157.0,0.601
108,Woodbury University,CA,22.0,1056.0,0.7739,47880.0,0.3107
109,Adams State University,CO,20.0,994.0,0.5427,32729.0,0.1601
110,University of Colorado Denver/Anschutz Medical Campus,CO,24.0,1132.0,0.7152,48167.0,0.2179
111,University of Colorado Colorado Springs,CO,23.0,1123.0,0.6886,40762.0,0.2421
112,University of Colorado Boulder,CO,28.0,1281.0,0.8752,49393.0,0.4745
113,Colorado School of Mines,CO,31.0,1383.0,0.9206,76135.0,0.5911
114,Colorado State University-Fort Collins,CO,26.0,1197.0,0.8276,44704.0,0.4537
115,University of Denver,CO,29.0,1300.0,0.8753,51490.0,0.6725
116,Fort Lewis College,CO,21.0,1094.0,0.619,34192.0,0.2569
117,Colorado Mesa University,CO,21.0,1022.0,0.7431,34519.0,0.1826
118,Metropolitan State University of Denver,CO,20.0,1016.0,0.6538,40336.0,0.0811
119,University of Northern Colorado,CO,22.0,1099.0,0.7209,39460.0,0.2802
120,Regis University,CO,24.0,1160.0,0.7926,57824.0,0.5165
121,Colorado State University Pueblo,CO,21.0,1040.0,0.6841,42908.0,0.1794
122,Western Colorado University,CO,22.0,1095.0,0.6966,34914.0,0.2422
123,Albertus Magnus College,CT,18.0,931.0,0.6783,44705.0,0.4862
124,University of Bridgeport,CT,20.0,997.0,0.674,39809.0,0.3029
125,Central Connecticut State University,CT,22.0,1076.0,0.7389,47806.0,0.2636
126,Connecticut College,CT,31.0,1380.0,0.9077,53562.0,0.7773
127,University of Connecticut,CT,29.0,1318.0,0.9306,56144.0,0.7264
128,University of Hartford,CT,25.0,1160.0,0.7614,40544.0,0.4875
129,University of New Haven,CT,23.0,1129.0,0.7621,45887.0,0.5394
130,Quinnipiac University,CT,26.0,1190.0,0.863,60948.0,0.7253
131,Southern Connecticut State University,CT,21.0,1027.0,0.7169,42096.0,0.2349
132,Trinity College,CT,31.0,1386.0,0.9069,61447.0,0.7766
133,Yale University,CT,34.0,1517.0,0.9892,72046.0,0.8767
134,Delaware State University,DE,20.0,938.0,0.7242,35178.0,0.2593
135,University of Delaware,DE,28.0,1267.0,0.9013,57091.0,0.7223
136,Wesley College,DE,18.0,925.0,0.5949,34960.0,0.1944
137,American University,DC,29.0,1320.0,0.8784,55945.0,0.5426
138,Gallaudet University,DC,18.0,955.0,0.7166,28704.0,0.2642
139,George Washington University,DC,31.0,1380.0,0.929,62584.0,0.7384
140,Georgetown University,DC,33.0,1456.0,0.9624,71107.0,0.894
141,Howard University,DC,25.0,1210.0,0.8474,43792.0,0.4557
142,The Baptist College of Florida,FL,20.0,972.0,0.7568,28791.0,0.3556
143,Barry University,FL,20.0,1024.0,0.6153,43282.0,0.1929
144,Lynn University,FL,22.0,1086.0,0.7152,35541.0,0.4818
145,Johnson University Florida,FL,19.0,1006.0,0.5577,29794.0,0.1772
146,University of Central Florida,FL,27.0,1261.0,0.9038,43759.0,0.4358
147,Eckerd College,FL,26.0,1205.0,0.8172,36733.0,0.6269
148,Edward Waters University,FL,17.0,931.0,0.5422,25404.0,0.1048
149,Florida Agricultural and Mechanical University,FL,21.0,1097.0,0.806,33022.0,0.1829
150,Florida Atlantic University,FL,23.0,1159.0,0.8228,43006.0,0.256
151,Flagler College,FL,23.0,1134.0,0.6871,38042.0,0.4372
152,Florida College,FL,23.0,1101.0,0.6154,33351.0,0.2041
153,AdventHealth University,FL,20.0,1016.0,0.6628,55486.0,0.1379
154,Florida Institute of Technology,FL,28.0,1264.0,0.805,31824.0,0.5007
155,Florida International University,FL,25.0,1185.0,0.9017,44401.0,0.2814
156,Florida Southern College,FL,26.0,1230.0,0.817,42919.0,0.5746
157,Florida State University,FL,28.0,1289.0,0.9263,45061.0,0.6602
158,University of Florida,FL,30.0,1362.0,0.9669,51324.0,0.6833
159,Jacksonville University,FL,24.0,1185.0,0.7718,49380.0,0.4048
160,University of Miami,FL,31.0,1365.0,0.9236,54383.0,0.6976
161,University of North Florida,FL,24.0,1195.0,0.8157,42012.0,0.3293
162,Nova Southeastern University,FL,25.0,1196.0,0.7941,43703.0,0.394
163,Palm Beach Atlantic University,FL,23.0,1126.0,0.7467,37275.0,0.4496
164,Saint Leo University,FL,23.0,1079.0,0.7178,38661.0,0.3924
165,University of South Florida,FL,28.0,1265.0,0.9133,43307.0,0.5515
166,St. Thomas University,FL,19.0,1031.0,0.7249,40201.0,0.2967
167,Southeastern University,FL,21.0,1069.0,0.7175,33764.0,0.2598
168,The University of Tampa,FL,25.0,1182.0,0.763,43360.0,0.5023
169,Trinity Baptist College,FL,18.0,945.0,0.5179,30763.0,0.3061
170,Trinity College of Florida,FL,18.0,973.0,0.4,26391.0,0.2
171,Warner University,FL,19.0,996.0,0.5494,35080.0,0.1553
172,Webber International University,FL,19.0,981.0,0.4855,35291.0,0.2059
173,The University of West Florida,FL,25.0,1189.0,0.7964,35816.0,0.22
174,Abraham Baldwin Agricultural College,GA,20.0,1032.0,0.6352,27009.0,0.1074
175,Albany State University,GA,17.0,865.0,0.6202,29345.0,0.0828
176,Point University,GA,19.0,998.0,0.515,31777.0,0.2059
177,Clark Atlanta University,GA,20.0,1032.0,0.6978,31735.0,0.3381
178,Berry College,GA,26.0,1232.0,0.8406,38255.0,0.6036
179,Brenau University,GA,20.0,1031.0,0.5118,39398.0,0.3234
180,Brewton-Parker College,GA,17.0,953.0,0.4157,31229.0,0.0963
181,College of Coastal Georgia,GA,20.0,1018.0,0.5864,29724.0,0.0833
182,Columbus State University,GA,21.0,1019.0,0.7212,33372.0,0.1426
183,Covenant College,GA,27.0,1251.0,0.8631,35233.0,0.6493
184,Emmanuel College,GA,19.0,1033.0,0.5817,27433.0,0.2656
185,Emory University,GA,33.0,1449.0,0.9536,61633.0,0.8274
186,Fort Valley State University,GA,18.0,962.0,0.7466,26636.0,0.0945
187,Georgia Institute of Technology-Main Campus,GA,33.0,1465.0,0.972,78659.0,0.4004
188,Georgia Southwestern State University,GA,20.0,1037.0,0.6157,38154.0,0.139
189,Georgia College & State University,GA,25.0,1207.0,0.848,44706.0,0.4762
190,Georgia Southern University,GA,23.0,1139.0,0.7812,39820.0,0.2526
191,Georgia State University,GA,24.0,1160.0,0.8426,34072.0,0.2666
192,University of Georgia,GA,30.0,1345.0,0.9527,48858.0,0.6516
193,Gordon State College,GA,18.0,951.0,0.4151,29444.0,0.0
194,LaGrange College,GA,22.0,1100.0,0.5971,39681.0,0.42
195,Life University,GA,19.0,979.0,0.6283,35334.0,0.1667
196,Mercer University,GA,28.0,1279.0,0.8915,42312.0,0.4852
197,Morehouse College,GA,23.0,1120.0,0.7504,38825.0,0.425
198,Oglethorpe University,GA,25.0,1202.0,0.8042,37900.0,0.3935
199,Paine College,GA,16.0,887.0,0.6556,25018.0,0.1503
200,Piedmont University,GA,22.0,1093.0,0.6172,40479.0,0.3413
201,Reinhardt University,GA,21.0,1079.0,0.5958,35459.0,0.1579
202,Savannah College of Art and Design,GA,24.0,1157.0,0.8421,36606.0,0.5425
203,Savannah State University,GA,24.0,1251.0,0.6044,27812.0,0.1054
204,Shorter University,GA,21.0,1055.0,0.5475,36934.0,0.3786
205,Spelman College,GA,24.0,1165.0,0.9064,41313.0,0.6827
206,Toccoa Falls College,GA,22.0,1077.0,0.6056,30154.0,0.4767
207,Truett McConnell University,GA,20.0,1033.0,0.6068,34753.0,0.341
208,Valdosta State University,GA,21.0,1076.0,0.6519,35864.0,0.187
209,Wesleyan College,GA,20.0,1030.0,0.7778,27524.0,0.4508
210,University of West Georgia,GA,20.0,1021.0,0.6886,37263.0,0.1948
211,Young Harris College,GA,21.0,1045.0,0.7585,33299.0,0.3013
212,Chaminade University of Honolulu,HI,22.0,1070.0,0.7905,41851.0,0.4077
213,University of Hawaii at Hilo,HI,20.0,1057.0,0.6601,36145.0,0.1878
214,University of Hawaii at Manoa,HI,24.0,1155.0,0.7914,43733.0,0.3222
215,Hawaii Pacific University,HI,23.0,1126.0,0.5958,44471.0,0.3045
216,University of Hawaii-West Oahu,HI,19.0,1008.0,0.7212,42327.0,0.0994
217,Boise Bible College,ID,21.0,1080.0,0.7059,28855.0,0.2571
218,Boise State University,ID,24.0,1140.0,0.7947,38776.0,0.211
219,University of Idaho,ID,23.0,1125.0,0.8075,39320.0,0.3416
220,Lewis-Clark State College,ID,20.0,1009.0,0.6286,34872.0,0.2193
221,Northwest Nazarene University,ID,24.0,1148.0,0.763,40736.0,0.4256
222,Brigham Young University-Idaho,ID,23.0,1140.0,0.7339,35805.0,0.172
223,School of the Art Institute of Chicago,IL,25.0,1226.0,0.8059,32203.0,0.4728
224,Aurora University,IL,21.0,1068.0,0.7519,44368.0,0.3718
225,Blackburn College,IL,20.0,1050.0,0.7034,32366.0,0.3407
226,Bradley University,IL,26.0,1212.0,0.8249,49859.0,0.5953
227,Chicago State University,IL,18.0,972.0,0.6017,32382.0,0.0394
228,University of Chicago,IL,34.0,1520.0,0.9855,62671.0,0.8898
229,Concordia University-Chicago,IL,23.0,1102.0,0.6055,39415.0,0.3494
230,Eastern Illinois University,IL,20.0,1022.0,0.6989,39262.0,0.3753
231,Elmhurst University,IL,23.0,1113.0,0.7827,47000.0,0.5107
232,Eureka College,IL,21.0,1067.0,0.6226,38773.0,0.4744
233,Greenville University,IL,21.0,1057.0,0.6955,36551.0,0.5153
234,Hebrew Theological College,IL,22.0,1100.0,0.8846,31768.0,0.0338
235,University of Illinois Chicago,IL,24.0,1145.0,0.8017,49099.0,0.3385
236,Benedictine University,IL,23.0,1110.0,0.7238,44569.0,0.33
237,University of Illinois Urbana-Champaign,IL,29.0,1338.0,0.9276,59402.0,0.6982
238,Illinois Wesleyan University,IL,27.0,1247.0,0.9127,52371.0,0.7526
239,Illinois Institute of Technology,IL,29.0,1318.0,0.8641,63663.0,0.3722
240,Illinois State University,IL,23.0,1122.0,0.7863,47399.0,0.4691
241,Judson University,IL,22.0,1086.0,0.6923,42529.0,0.5
242,Lewis University,IL,24.0,1142.0,0.822,50643.0,0.4436
243,Lincoln Christian University,IL,23.0,1113.0,0.8525,31752.0,0.3067
244,Lincoln College,IL,17.0,809.0,0.4277,29419.0,0.0513
245,Loyola University Chicago,IL,28.0,1261.0,0.8515,52854.0,0.6665
246,MacMurray College,IL,20.0,1024.0,0.7305,32265.0,0.3562
247,McKendree University,IL,24.0,1149.0,0.7869,42152.0,0.4354
248,Millikin University,IL,24.0,1125.0,0.7806,38069.0,0.4725
249,Monmouth College,IL,24.0,1114.0,0.7331,37902.0,0.4636
250,North Central College,IL,24.0,1083.0,0.8143,43530.0,0.5652
251,North Park University,IL,22.0,1080.0,0.75,45458.0,0.4075
252,Northern Illinois University,IL,22.0,1095.0,0.7275,43408.0,0.2395
253,Northwestern University,IL,34.0,1508.0,0.9742,67867.0,0.8402
254,Northeastern Illinois University,IL,19.0,995.0,0.4924,39609.0,0.0261
255,Olivet Nazarene University,IL,23.0,1129.0,0.756,42320.0,0.5292
256,Quincy University,IL,22.0,1079.0,0.6282,38047.0,0.3702
257,Rockford University,IL,21.0,1088.0,0.6623,40823.0,0.2
258,Roosevelt University,IL,24.0,1123.0,0.7361,38145.0,0.264
259,Dominican University,IL,22.0,1064.0,0.8322,44152.0,0.4938
260,University of St Francis,IL,23.0,1129.0,0.7948,50636.0,0.3818
261,Saint Xavier University,IL,22.0,1061.0,0.7433,45411.0,0.4165
262,University of Illinois Springfield,IL,24.0,1129.0,0.7726,42781.0,0.3494
263,Southern Illinois University-Carbondale,IL,23.0,1124.0,0.7208,39852.0,0.2551
264,Southern Illinois University-Edwardsville,IL,24.0,1156.0,0.7534,40915.0,0.259
265,Trinity Christian College,IL,22.0,1088.0,0.8053,43148.0,0.5401
266,Trinity International University-Illinois,IL,23.0,1095.0,0.5652,35426.0,0.3758
267,VanderCook College of Music,IL,23.0,1186.0,0.9333,38073.0,0.2609
268,Western Illinois University,IL,21.0,1037.0,0.6529,40223.0,0.2819
269,Wheaton College,IL,30.0,1340.0,0.9207,46794.0,0.7739
270,Anderson University,IN,22.0,1094.0,0.6445,38562.0,0.4971
271,Bethel University,IN,22.0,1086.0,0.7054,39705.0,0.6
272,Butler University,IN,28.0,1276.0,0.8918,57454.0,0.634
273,DePauw University,IN,26.0,1239.0,0.9109,46840.0,0.8149
274,Earlham College,IN,29.0,1294.0,0.8188,30866.0,0.5825
275,University of Evansville,IN,25.0,1203.0,0.8552,44243.0,0.6718
276,Franklin College,IN,22.0,1083.0,0.764,42262.0,0.5594
277,Goshen College,IN,24.0,1124.0,0.7256,41501.0,0.5536
278,Grace College and Theological Seminary,IN,24.0,1148.0,0.8424,36747.0,0.5614
279,Hanover College,IN,25.0,1178.0,0.7493,40989.0,0.6909
280,Holy Cross College,IN,28.0,1270.0,0.401,37618.0,0.3478
281,Huntington University,IN,23.0,1102.0,0.8211,35798.0,0.5234
282,Purdue University Fort Wayne,IN,22.0,1080.0,0.5466,35882.0,0.1327
283,Indiana University-Purdue University-Indianapolis,IN,23.0,1111.0,0.7156,42002.0,0.2434
284,University of Indianapolis,IN,22.0,1098.0,0.7398,41642.0,0.4714
285,Indiana Institute of Technology,IN,21.0,1013.0,0.6332,35502.0,0.1578
286,University of Southern Indiana,IN,22.0,1094.0,0.7192,37717.0,0.2648
287,Indiana State University,IN,20.0,1019.0,0.6199,36878.0,0.2574
288,Indiana University-Kokomo,IN,21.0,1047.0,0.6021,37115.0,0.1869
289,Indiana University-South Bend,IN,20.0,1033.0,0.6333,36707.0,0.1128
290,Indiana University-Bloomington,IN,28.0,1275.0,0.9088,47001.0,0.6398
291,Indiana University-Northwest,IN,21.0,1022.0,0.6593,32739.0,0.1495
292,Indiana University-Southeast,IN,20.0,1050.0,0.591,37322.0,0.165
293,Indiana University-East,IN,21.0,1037.0,0.6525,37381.0,0.2548
294,Marian University,IN,23.0,1125.0,0.7745,45860.0,0.3502
295,Indiana Wesleyan University-Marion,IN,24.0,1139.0,0.7908,49124.0,0.5394
296,University of Notre Dame,IN,34.0,1502.0,0.981,76123.0,0.9148
297,Oakland City University,IN,19.0,1013.0,0.6495,36933.0,0.4227
298,Rose-Hulman Institute of Technology,IN,31.0,1387.0,0.9173,79785.0,0.6737
299,University of Saint Francis-Fort Wayne,IN,21.0,1062.0,0.7441,41658.0,0.3994
300,Saint Mary-of-the-Woods College,IN,20.0,1027.0,0.7197,33202.0,0.4265
301,Saint Mary's College,IN,25.0,1186.0,0.8481,49118.0,0.7266
302,Taylor University,IN,26.0,1211.0,0.8571,38679.0,0.7505
303,Trine University,IN,24.0,1144.0,0.7957,45217.0,0.4818
304,Valparaiso University,IN,26.0,1204.0,0.7968,47544.0,0.6307
305,Wabash College,IN,26.0,1223.0,0.8571,47697.0,0.6587
306,Buena Vista University,IA,22.0,1094.0,0.5961,38666.0,0.4605
307,Central College,IA,24.0,1156.0,0.7857,41571.0,0.675
