,School,State,ACT_Score,SAT_Score,Retention_Rate,Ave_Earning,Graduation_Rate
921,Saint Joseph's University,PA,26.0,1214.0,0.8892,61613.0,0.73
922,Saint Vincent College,PA,22.0,1126.0,0.8202,44550.0,0.6873
923,University of Scranton,PA,26.0,1209.0,0.8692,57562.0,0.77
924,Shippensburg University of Pennsylvania,PA,20.0,1068.0,0.7229,42269.0,0.3514
925,Slippery Rock University of Pennsylvania,PA,22.0,1096.0,0.8096,40673.0,0.4977
926,Swarthmore College,PA,33.0,1465.0,0.9694,51200.0,0.873
927,Thiel College,PA,18.0,973.0,0.5806,36809.0,0.3624
928,Thomas Jefferson University,PA,25.0,1163.0,0.8067,56267.0,0.5118
929,Ursinus College,PA,26.0,1231.0,0.8881,46527.0,0.7456
930,Villanova University,PA,32.0,1407.0,0.9609,77358.0,0.8713
931,Waynesburg University,PA,22.0,1080.0,0.7823,44027.0,0.6
932,West Chester University of Pennsylvania,PA,24.0,1130.0,0.8442,46701.0,0.5024
933,Westminster College,PA,23.0,1123.0,0.7651,39785.0,0.6012
934,Widener University,PA,23.0,1115.0,0.7753,53312.0,0.5099
935,Wilkes University,PA,24.0,1153.0,0.7603,51153.0,0.4975
936,Wilson College,PA,20.0,1054.0,0.7561,31612.0,0.3467
937,York College of Pennsylvania,PA,24.0,1132.0,0.7684,45864.0,0.4188
938,Brown University,RI,34.0,1492.0,0.9835,60341.0,0.8467
939,Providence College,RI,28.0,1294.0,0.9276,62565.0,0.8307
940,Rhode Island College,RI,18.0,994.0,0.7273,40888.0,0.2004
941,University of Rhode Island,RI,24.0,1160.0,0.8255,51827.0,0.4901
942,Rhode Island School of Design,RI,29.0,1319.0,0.9357,45592.0,0.6998
943,Anderson University,SC,23.0,1133.0,0.7938,34089.0,0.5509
944,Charleston Southern University,SC,23.0,1130.0,0.6699,34223.0,0.2873
945,Southern Wesleyan University,SC,21.0,1062.0,0.6802,34895.0,0.4138
946,College of Charleston,SC,25.0,1188.0,0.7933,40114.0,0.6171
947,Citadel Military College of South Carolina,SC,23.0,1129.0,0.8384,55124.0,0.6274
948,Claflin University,SC,19.0,984.0,0.7572,29867.0,0.3977
949,Clemson University,SC,30.0,1337.0,0.9334,51690.0,0.5931
950,Coker University,SC,20.0,1045.0,0.5097,30872.0,0.2781
951,Columbia International University,SC,20.0,1039.0,0.8621,30586.0,0.604
952,Converse University,SC,23.0,1129.0,0.6989,31585.0,0.4892
953,Erskine College,SC,21.0,1047.0,0.5393,37575.0,0.5547
954,Francis Marion University,SC,20.0,987.0,0.6701,32336.0,0.1771
955,Furman University,SC,30.0,1353.0,0.8843,45496.0,0.7446
956,Lander University,SC,20.0,1029.0,0.6379,34095.0,0.2275
957,Limestone University,SC,21.0,1055.0,0.5232,35730.0,0.2239
958,Newberry College,SC,20.0,1036.0,0.6091,34078.0,0.2773
959,North Greenville University,SC,26.0,1174.0,0.7321,33295.0,0.4069
960,Presbyterian College,SC,22.0,1115.0,0.7645,39994.0,0.6095
961,University of South Carolina Aiken,SC,20.0,1041.0,0.6378,35715.0,0.2029
962,University of South Carolina Beaufort,SC,20.0,1026.0,0.6266,35435.0,0.1722
963,University of South Carolina-Columbia,SC,28.0,1287.0,0.8803,45626.0,0.6245
964,Coastal Carolina University,SC,22.0,1103.0,0.6892,34196.0,0.2773
965,South Carolina State University,SC,17.0,929.0,0.6381,29898.0,0.1586
966,University of South Carolina-Upstate,SC,20.0,1025.0,0.6488,37542.0,0.2948
967,Winthrop University,SC,23.0,1090.0,0.7498,35336.0,0.3891
968,Wofford College,SC,29.0,1298.0,0.8783,48020.0,0.7666
969,Augustana University,SD,26.0,1230.0,0.8497,44200.0,0.5333
970,Black Hills State University,SD,21.0,1084.0,0.6206,35477.0,0.1393
971,Dakota State University,SD,23.0,1145.0,0.6695,39766.0,0.2261
972,Dakota Wesleyan University,SD,22.0,1095.0,0.7079,42282.0,0.4717
973,Mount Marty University,SD,21.0,1073.0,0.7064,38894.0,0.4087
974,Northern State University,SD,22.0,1104.0,0.7472,36284.0,0.2667
975,Presentation College,SD,21.0,1050.0,0.6389,45205.0,0.2062
976,South Dakota School of Mines and Technology,SD,27.0,1268.0,0.7582,57561.0,0.1611
977,South Dakota State University,SD,23.0,1149.0,0.7591,43507.0,0.3641
978,University of Sioux Falls,SD,23.0,1135.0,0.7283,42369.0,0.2932
979,University of South Dakota,SD,23.0,1135.0,0.7738,40830.0,0.4011
980,Austin Peay State University,TN,22.0,1105.0,0.6743,34105.0,0.2298
981,Baptist Health Sciences University,TN,22.0,1105.0,0.8125,56049.0,0.2879
982,Belmont University,TN,27.0,1250.0,0.8242,42954.0,0.6209
983,Bethel University,TN,21.0,1051.0,0.5695,36794.0,0.138
984,Bryan College-Dayton,TN,24.0,1163.0,0.6687,40819.0,0.4154
985,Carson-Newman University,TN,23.0,1137.0,0.6294,36708.0,0.4018
986,Christian Brothers University,TN,23.0,1155.0,0.7943,40236.0,0.3386
987,Cumberland University,TN,21.0,1082.0,0.6316,45915.0,0.2642
988,Lipscomb University,TN,26.0,1225.0,0.8141,41745.0,0.5411
989,East Tennessee State University,TN,24.0,1167.0,0.7309,33204.0,0.2337
990,Fisk University,TN,20.0,1029.0,0.8106,30884.0,0.3736
991,Freed-Hardeman University,TN,25.0,1201.0,0.8211,35432.0,0.5016
992,Hiwassee College,TN,20.0,1036.0,0.8462,28865.0,0.2143
993,Johnson University,TN,23.0,1138.0,0.6871,29794.0,0.4857
994,King University,TN,22.0,1094.0,0.6599,45227.0,0.3363
995,Le Moyne-Owen College,TN,16.0,885.0,0.6205,24103.0,0.0229
996,Lee University,TN,25.0,1176.0,0.7978,32702.0,0.4019
997,Lincoln Memorial University,TN,22.0,1116.0,0.7463,39368.0,0.5477
998,The University of Tennessee Southern,TN,21.0,1084.0,0.5165,31977.0,0.2589
999,Maryville College,TN,25.0,1189.0,0.6844,36430.0,0.4537
1000,University of Memphis,TN,23.0,1133.0,0.7611,36243.0,0.222
1001,Middle Tennessee State University,TN,23.0,1149.0,0.7581,36660.0,0.2143
1002,Rhodes College,TN,30.0,1352.0,0.9023,50078.0,0.8156
1003,Tennessee Wesleyan University,TN,22.0,1118.0,0.6847,37056.0,0.2523
1004,The University of Tennessee-Chattanooga,TN,24.0,1185.0,0.7257,37613.0,0.2638
1005,The University of Tennessee-Knoxville,TN,28.0,1303.0,0.8677,44048.0,0.4856
1006,The University of Tennessee-Martin,TN,24.0,1170.0,0.7373,33399.0,0.2711
1007,Tennessee Technological University,TN,24.0,1189.0,0.7497,37658.0,0.2926
1008,Trevecca Nazarene University,TN,22.0,1121.0,0.7658,40702.0,0.4267
1009,Tusculum University,TN,21.0,1071.0,0.5389,34911.0,0.1726
1010,Union University,TN,27.0,1259.0,0.8843,41818.0,0.6524
1011,Vanderbilt University,TN,34.0,1514.0,0.9688,65261.0,0.8926
1012,Abilene Christian University,TX,24.0,1162.0,0.7691,41565.0,0.5331
1013,Angelo State University,TX,20.0,1033.0,0.6684,36686.0,0.2057
1014,Austin College,TX,25.0,1221.0,0.8163,43834.0,0.6558
1015,Baylor University,TX,29.0,1307.0,0.8884,50196.0,0.6275
1016,Concordia University Texas,TX,21.0,1065.0,0.5876,46496.0,0.2746
1017,Texas A & M University-Corpus Christi,TX,21.0,1068.0,0.5753,39367.0,0.1674
1018,Dallas Baptist University,TX,22.0,1145.0,0.7747,43326.0,0.4179
1019,Dallas Christian College,TX,20.0,1012.0,0.5,34942.0,0.1277
1020,University of Dallas,TX,26.0,1238.0,0.7947,41213.0,0.6097
1021,East Texas Baptist University,TX,21.0,1051.0,0.6348,37416.0,0.2571
1022,Texas A&M University-Texarkana,TX,21.0,1074.0,0.5678,35062.0,0.1608
1023,Texas A & M University-Commerce,TX,20.0,1050.0,0.6569,38939.0,0.2448
1024,Hardin-Simmons University,TX,21.0,1085.0,0.6762,40954.0,0.3588
1025,Houston Baptist University,TX,23.0,1120.0,0.6882,42643.0,0.2802
1026,University of Houston-Downtown,TX,19.0,1012.0,0.7146,42710.0,0.0389
1027,University of Houston,TX,25.0,1220.0,0.8487,48742.0,0.2961
1028,Howard Payne University,TX,21.0,1041.0,0.4919,37439.0,0.2784
1029,Huston-Tillotson University,TX,16.0,897.0,0.6393,31121.0,0.1553
1030,University of the Incarnate Word,TX,20.0,1044.0,0.7388,41558.0,0.2586
1031,Lamar University,TX,21.0,1043.0,0.6372,37517.0,0.0943
1032,Texas A & M International University,TX,19.0,1010.0,0.7706,35475.0,0.2304
1033,LeTourneau University,TX,25.0,1205.0,0.7847,48534.0,0.47
1034,Lubbock Christian University,TX,22.0,1094.0,0.6926,39545.0,0.3248
1035,University of Mary Hardin-Baylor,TX,23.0,1123.0,0.7297,44009.0,0.3131
1036,McMurry University,TX,21.0,1057.0,0.6179,37770.0,0.2574
1037,Midwestern State University,TX,20.0,1033.0,0.6462,42741.0,0.2016
1038,University of North Texas,TX,24.0,1163.0,0.7819,43194.0,0.2983
1039,Our Lady of the Lake University,TX,19.0,1002.0,0.6825,37750.0,0.207
1040,The University of Texas Rio Grande Valley,TX,20.0,1035.0,0.7646,35955.0,0.2127
1041,Paul Quinn College,TX,15.0,836.0,0.6762,25131.0,0.098
1042,Prairie View A & M University,TX,19.0,980.0,0.7357,33473.0,0.1157
1043,Rice University,TX,34.0,1513.0,0.9741,63654.0,0.8554
1044,Saint Edward's University,TX,25.0,1185.0,0.7873,44592.0,0.5045
1045,University of St Thomas,TX,24.0,1159.0,0.8241,49585.0,0.3358
1046,Sam Houston State University,TX,21.0,1075.0,0.7572,42076.0,0.2991
1047,Schreiner University,TX,21.0,1051.0,0.61,38442.0,0.3676
1048,St. Mary's University,TX,24.0,1162.0,0.7543,40673.0,0.4401
1049,Southern Methodist University,TX,31.0,1395.0,0.9057,60398.0,0.6765
1050,Southwestern Assemblies of God University,TX,20.0,1045.0,0.6968,34652.0,0.2936
1051,Southwestern University,TX,26.0,1238.0,0.8094,43899.0,0.6713
1052,Stephen F Austin State University,TX,21.0,1085.0,0.7052,38895.0,0.3021
1053,Texas State University,TX,23.0,1109.0,0.7714,43773.0,0.2859
1054,Southwestern Adventist University,TX,20.0,1020.0,0.6406,39054.0,0.3644
1055,Tarleton State University,TX,21.0,1056.0,0.6954,41650.0,0.279
1056,Texas A & M University-Kingsville,TX,20.0,1035.0,0.6679,39943.0,0.2026
1057,Texas A & M University-College Station,TX,28.0,1291.0,0.9203,54342.0,0.5516
1058,The University of Texas at Arlington,TX,23.0,1157.0,0.7356,49852.0,0.2302
1059,The University of Texas at Austin,TX,30.0,1367.0,0.9495,54287.0,0.6089
1060,The University of Texas at Dallas,TX,29.0,1330.0,0.8849,52187.0,0.5447
1061,The University of Texas at El Paso,TX,20.0,1035.0,0.7296,35797.0,0.1493
1062,The University of Texas at Tyler,TX,24.0,1184.0,0.6154,42705.0,0.2628
1063,Texas Christian University,TX,28.0,1287.0,0.9153,54181.0,0.6923
1064,Texas Lutheran University,TX,22.0,1086.0,0.7139,42438.0,0.3915
1065,The University of Texas Permian Basin,TX,20.0,1046.0,0.6783,46676.0,0.2342
1066,The University of Texas at San Antonio,TX,23.0,1131.0,0.7341,42200.0,0.1764
1067,Texas Southern University,TX,17.0,920.0,0.5402,30663.0,0.0698
1068,Texas Tech University,TX,25.0,1175.0,0.8496,47287.0,0.3388
1069,Texas Wesleyan University,TX,22.0,1047.0,0.5065,40009.0,0.2518
1070,Texas Woman's University,TX,20.0,1059.0,0.7254,43233.0,0.22
1071,Trinity University,TX,30.0,1355.0,0.9065,54189.0,0.6454
1072,Wayland Baptist University,TX,19.0,1003.0,0.4871,42281.0,0.1067
1073,West Texas A & M University,TX,22.0,1090.0,0.671,39811.0,0.2752
1074,Brigham Young University,UT,29.0,1324.0,0.8801,49424.0,0.218
1075,Brigham Young University-Hawaii,HI,24.0,1169.0,0.6344,38880.0,0.2422
1076,Southern Utah University,UT,24.0,1183.0,0.7282,36702.0,0.2077
1077,Utah State University,UT,25.0,1201.0,0.7255,38826.0,0.2052
1078,University of Utah,UT,26.0,1236.0,0.8858,47996.0,0.3248
1079,Westminster College,UT,24.0,1185.0,0.8169,45904.0,0.4451
1080,Castleton University,VT,21.0,1022.0,0.6932,37044.0,0.4133
1081,Champlain College,VT,25.0,1193.0,0.7747,44082.0,0.5389
1082,Green Mountain College,VT,21.0,1085.0,0.7027,27655.0,0.0778
1083,Middlebury College,VT,33.0,1439.0,0.9638,47424.0,0.8275
1084,University of Vermont,VT,29.0,1289.0,0.867,44057.0,0.6479
1085,Averett University,VA,19.0,953.0,0.6308,39073.0,0.358
1086,Bluefield University,VA,18.0,980.0,0.5144,36293.0,0.2432
1087,Bridgewater College,VA,22.0,1082.0,0.676,41948.0,0.5833
1088,William & Mary,VA,32.0,1410.0,0.9515,51818.0,0.8517
1089,Regent University,VA,22.0,1057.0,0.7636,34846.0,0.4541
1090,Christopher Newport University,VA,26.0,1204.0,0.8708,45822.0,0.6279
1091,Emory & Henry College,VA,21.0,1075.0,0.7352,36707.0,0.4795
1092,Eastern Mennonite University,VA,26.0,1144.0,0.7037,41387.0,0.5207
1093,Ferrum College,VA,20.0,973.0,0.493,32202.0,0.1691
1094,George Mason University,VA,27.0,1227.0,0.8669,55303.0,0.4737
1095,Hampden-Sydney College,VA,25.0,1164.0,0.8135,49076.0,0.6118
1096,Hollins University,VA,27.0,1204.0,0.7806,31352.0,0.5156
1097,James Madison University,VA,26.0,1212.0,0.9038,52050.0,0.6877
1098,Liberty University,VA,25.0,1133.0,0.8184,33492.0,0.3482
1099,Longwood University,VA,21.0,1065.0,0.7507,41005.0,0.5369
1100,Mary Baldwin University,VA,21.0,1053.0,0.7547,34745.0,0.4298
1101,University of Mary Washington,VA,26.0,1174.0,0.8155,46321.0,0.587
1102,Marymount University,VA,21.0,1065.0,0.7232,50242.0,0.4424
1103,Norfolk State University,VA,19.0,954.0,0.698,32746.0,0.1458
1104,Old Dominion University,VA,21.0,1093.0,0.7866,42015.0,0.2696
1105,Randolph-Macon College,VA,24.0,1139.0,0.8556,43415.0,0.618
1106,Randolph College,VA,22.0,1081.0,0.6485,36456.0,0.5333
1107,University of Richmond,VA,32.0,1401.0,0.9348,61214.0,0.8205
1108,Roanoke College,VA,25.0,1154.0,0.7824,42057.0,0.6077
1109,Shenandoah University,VA,24.0,1103.0,0.8288,44672.0,0.4573
1110,Southern Virginia University,VA,23.0,1137.0,0.8054,31660.0,0.2152
1111,Sweet Briar College,VA,23.0,1120.0,0.7342,37213.0,0.4261
1112,University of Virginia's College at Wise,VA,22.0,1057.0,0.716,34346.0,0.248
1113,Virginia Polytechnic Institute and State University,VA,28.0,1293.0,0.9283,60842.0,0.6346
1114,Virginia Commonwealth University,VA,25.0,1172.0,0.8455,42487.0,0.4448
1115,University of Virginia-Main Campus,VA,32.0,1427.0,0.9694,64712.0,0.8897
1116,Virginia Military Institute,VA,27.0,1226.0,0.8892,60651.0,0.6402
1117,Virginia State University,VA,18.0,933.0,0.6584,33021.0,0.1934
1118,Virginia Union University,VA,17.0,884.0,0.6825,29643.0,0.1979
1119,Virginia Wesleyan University,VA,23.0,1091.0,0.6241,37287.0,0.471
1120,Washington and Lee University,VA,33.0,1444.0,0.9618,66267.0,0.9186
1121,Central Washington University,WA,21.0,1062.0,0.7014,45565.0,0.3051
1122,Eastern Washington University,WA,20.0,991.0,0.7449,42800.0,0.2384
1123,Gonzaga University,WA,28.0,1282.0,0.9411,62373.0,0.7322
1124,Northwest University,WA,24.0,1138.0,0.8404,44037.0,0.4612
1125,Pacific Lutheran University,WA,24.0,1172.0,0.8304,49192.0,0.6477
1126,Saint Martin's University,WA,21.0,1111.0,0.7818,47115.0,0.4891
1127,Seattle Pacific University,WA,24.0,1145.0,0.7975,49228.0,0.5306
1128,Seattle University,WA,27.0,1246.0,0.8523,56299.0,0.6104
1129,Walla Walla University,WA,24.0,1114.0,0.8404,48130.0,0.2602
1130,Washington State University,WA,23.0,1123.0,0.7935,51093.0,0.3524
1131,University of Washington-Seattle Campus,WA,30.0,1347.0,0.9381,55968.0,0.6652
1132,Western Washington University,WA,26.0,1193.0,0.8141,43620.0,0.3882
1133,Whitman College,WA,30.0,1355.0,0.9049,42773.0,0.8084
1134,Whitworth University,WA,25.0,1194.0,0.8234,42602.0,0.6836
1135,Alderson Broaddus University,WV,20.0,1029.0,0.5146,37025.0,0.2208
1136,Appalachian Bible College,WV,21.0,1044.0,0.8485,27366.0,0.3617
1137,Bethany College,WV,20.0,1028.0,0.6688,35085.0,0.283
1138,Bluefield State College,WV,19.0,1020.0,0.6349,31543.0,0.1411
1139,University of Charleston,WV,21.0,1057.0,0.6686,40002.0,0.3792
1140,Concord University,WV,21.0,1050.0,0.6168,30123.0,0.2082
1141,Davis & Elkins College,WV,19.0,1005.0,0.6758,30339.0,0.2887
1142,Fairmont State University,WV,21.0,1048.0,0.6564,34102.0,0.1854
1143,Marshall University,WV,22.0,1100.0,0.724,33780.0,0.2661
1144,Ohio Valley University,WV,21.0,1078.0,0.6641,32212.0,0.2828
1145,Shepherd University,WV,21.0,1074.0,0.6898,36546.0,0.2999
1146,West Virginia State University,WV,20.0,1023.0,0.5532,29408.0,0.1162
1147,West Liberty University,WV,20.0,1050.0,0.7175,33828.0,0.3025
1148,West Virginia University Institute of Technology,WV,24.0,1170.0,0.5629,41828.0,0.2053
1149,West Virginia Wesleyan College,WV,22.0,1102.0,0.7049,38956.0,0.354
1150,West Virginia University,WV,24.0,1169.0,0.7587,41828.0,0.3622
1151,Wheeling University,WV,22.0,1072.0,0.6796,41179.0,0.4739
1152,Bellin College,WI,24.0,1170.0,0.7941,58827.0,0.6957
1153,Beloit College,WI,25.0,1230.0,0.7833,36139.0,0.7203
1154,Cardinal Stritch University,WI,20.0,1035.0,0.7194,46839.0,0.2756
1155,Carroll University,WI,24.0,1165.0,0.8075,47398.0,0.5091
1156,Carthage College,WI,24.0,1173.0,0.7702,41811.0,0.5864
1157,Concordia University-Wisconsin,WI,23.0,1150.0,0.763,43294.0,0.4324
1158,Edgewood College,WI,23.0,1133.0,0.7758,44169.0,0.4265
1159,Lakeland University,WI,19.0,1008.0,0.6724,44083.0,0.3756
1160,Lawrence University,WI,29.0,1341.0,0.8499,37518.0,0.6568
1161,Maranatha Baptist University,WI,23.0,1147.0,0.7153,35487.0,0.3575
1162,Marian University,WI,20.0,1030.0,0.6534,42989.0,0.3559
1163,Marquette University,WI,27.0,1271.0,0.8718,57725.0,0.6668
1164,Milwaukee School of Engineering,WI,28.0,1295.0,0.8718,69868.0,0.4876
1165,Mount Mary University,WI,19.0,1000.0,0.7213,38193.0,0.4
1166,Ripon College,WI,24.0,1155.0,0.794,39761.0,0.6127
1167,Saint Norbert College,WI,25.0,1195.0,0.827,44901.0,0.6621
1168,Holy Family College,WI,17.0,951.0,0.4565,35778.0,0.3
1169,Viterbo University,WI,24.0,1172.0,0.77,44402.0,0.4106
1170,University of Wisconsin-Whitewater,WI,22.0,1105.0,0.822,43126.0,0.3118
1171,University of Wisconsin-Eau Claire,WI,24.0,1170.0,0.8148,44650.0,0.3685
1172,University of Wisconsin-Green Bay,WI,22.0,1120.0,0.7122,40672.0,0.311
1173,University of Wisconsin-La Crosse,WI,25.0,1220.0,0.8605,44674.0,0.4153
1174,Wisconsin Lutheran College,WI,23.0,1142.0,0.7897,43360.0,0.4333
1175,University of Wisconsin-Oshkosh,WI,22.0,1105.0,0.7795,43295.0,0.186
1176,University of Wisconsin-Parkside,WI,21.0,1065.0,0.7103,38442.0,0.169
1177,University of Wisconsin-Stout,WI,23.0,1135.0,0.6964,46343.0,0.2677
1178,University of Wisconsin-Superior,WI,22.0,1105.0,0.7029,38090.0,0.1801
1179,University of Wisconsin-Madison,WI,30.0,1365.0,0.9541,55313.0,0.6078
1180,University of Wisconsin-Milwaukee,WI,22.0,1120.0,0.7329,41703.0,0.1816
1181,University of Wisconsin-Platteville,WI,23.0,1150.0,0.7712,47069.0,0.2437
1182,University of Wisconsin-River Falls,WI,23.0,1135.0,0.7581,41381.0,0.3481
1183,University of Wisconsin-Stevens Point,WI,22.0,1120.0,0.729,40037.0,0.3387
1184,University of Wyoming,WY,25.0,1202.0,0.7806,43335.0,0.2708
1185,Stanford University,CA,34.0,1497.0,0.9882,88873.0,0.7486
1186,Purdue University-Main Campus,IN,29.0,1309.0,0.9154,54717.0,0.5536
1187,St. John's College,NM,27.0,1301.0,0.7429,31025.0,0.5455
1188,New College of Florida,FL,29.0,1323.0,0.7588,32016.0,0.5247
1189,California State University-San Marcos,CA,20.0,1047.0,0.7709,46208.0,0.158
1190,University of Washington-Bothell Campus,WA,23.0,1139.0,0.8668,55968.0,0.4182
1191,University of Washington-Tacoma Campus,WA,20.0,1078.0,0.8078,55968.0,0.4646
1192,Watkins College of Art Design & Film,TN,22.0,1084.0,0.7,29760.0,0.1064
1193,Soka University of America,CA,28.0,1296.0,0.9159,35734.0,0.8544
1194,Arizona State University-West,AZ,22.0,1132.0,0.8275,46621.0,0.568
1195,California State University-Monterey Bay,CA,20.0,1057.0,0.8275,42564.0,0.2711
1196,Arizona State University-Polytechnic,AZ,24.0,1198.0,0.8145,46621.0,0.4248
1197,Florida Gulf Coast University,FL,23.0,1143.0,0.7777,41109.0,0.2171
1198,University of Connecticut-Waterbury Campus,CT,22.0,1097.0,0.8431,56144.0,0.4349
1199,University of Connecticut-Avery Point,CT,23.0,1120.0,0.7773,56144.0,0.3294
1200,University of Connecticut-Stamford,CT,24.0,1108.0,0.7989,56144.0,0.3686
1201,The King's University,TX,23.0,1071.0,0.7333,30951.0,0.1667
1202,Franklin W Olin College of Engineering,MA,35.0,1522.0,1.0,98699.0,0.7778
1203,DigiPen Institute of Technology,WA,28.0,1282.0,0.7067,53333.0,0.3103
1204,University of California-Merced,CA,23.0,1123.0,0.8148,44264.0,0.3794
1205,Ave Maria University,FL,24.0,1169.0,0.718,37523.0,0.4646
1206,University of South Florida-St Petersburg,FL,25.0,1188.0,0.7429,43307.0,0.1848
1207,Arizona State University-Downtown Phoenix,AZ,23.0,1162.0,0.856,46621.0,0.5939
1208,Visible Music College,TN,19.0,1060.0,0.85,26744.0,0.4091
1209,The King's College,NY,27.0,1237.0,0.7852,40129.0,0.4378
1210,Providence Christian College,CA,22.0,1120.0,0.7742,28219.0,0.3333
1211,University of Minnesota-Rochester,MN,24.0,1180.0,0.8011,51092.0,0.5143
1212,John Paul the Great Catholic University,CA,25.0,1128.0,0.8,37234.0,0.5897
1213,University of Connecticut-Hartford Campus,CT,24.0,1119.0,0.8395,56144.0,0.4153
1214,Criswell College,TX,19.0,1001.0,0.7333,39066.0,0.0
1215,Pennsylvania State University-World Campus,PA,24.0,1139.0,0.6162,48262.0,0.1463
1216,Augusta University,GA,23.0,1172.0,0.7279,35634.0,0.0946
1217,Middle Georgia State University,GA,18.0,980.0,0.6392,32536.0,0.113
1218,University of North Georgia,GA,23.0,1130.0,0.7886,37199.0,0.3174
1219,Kennesaw State University,GA,24.0,1173.0,0.7853,43250.0,0.1396
1220,Milligan University,TN,25.0,1213.0,0.7108,39263.0,0.6322
1221,Husson University,ME,20.0,1035.0,0.7486,38215.0,0.2807
1222,Carolina University,NC,18.0,978.0,0.5156,28038.0,0.069
1223,Purdue University Northwest,IN,22.0,1022.0,0.6944,38320.0,0.1563
